date,state,lat,lon,species,catch_probability,sst_C,chlorophyll_mg_m3,current_speed_m_s,landing_center,min_price_Rs_per_kg,max_price_Rs_per_kg
2025-04-19,Tamil Nadu,11.8248,79.7146,Seer Fish,0.487,29.48,1.359,0.618,Chennai,327.04,570.81
2025-04-20,Tamil Nadu,13.1117,78.8279,Tuna,0.769,28.42,1.229,0.05,Nagapattinam,313.96,382.01
2025-04-21,Tamil Nadu,9.7973,79.3519,Shrimp,0.739,28.53,0.714,0.05,Chennai,384.69,658.9
2025-04-22,Tamil Nadu,8.811,76.1338,Sardine,0.636,28.56,1.486,0.564,Tuticorin,53.18,61.01
2025-04-23,Tamil Nadu,8.5751,79.9645,Shrimp,0.669,28.82,0.614,0.05,Tuticorin,502.58,718.78
2025-04-24,Tamil Nadu,13.2903,78.4633,Indian Mackerel,0.814,27.92,1.189,0.05,Nagapattinam,104.05,128.91
2025-04-25,Tamil Nadu,9.6111,77.6809,Indian Mackerel,0.657,28.41,1.541,0.509,Puducherry,87.92,110.16
2025-04-26,Tamil Nadu,11.6768,80.3768,Seer Fish,0.822,28.5,0.898,0.391,Nagapattinam,334.41,548.0
2025-04-27,Tamil Nadu,8.3741,76.8721,Sardine,0.651,27.9,1.49,0.55,Puducherry,57.23,78.84
2025-04-28,Tamil Nadu,10.8517,77.5854,Sardine,0.762,28.73,0.737,0.359,Chennai,50.25,65.36
2025-04-29,Tamil Nadu,10.5022,78.1185,Tuna,0.41,28.9,1.791,0.567,Chennai,328.76,357.67
2025-04-30,Tamil Nadu,12.8145,79.1702,Indian Mackerel,0.43,27.87,1.842,0.687,Chennai,94.8,127.37
2025-01-01,Karnataka,12.313,76.2523,Sardine,0.134,24.68,1.272,0.05,Mangalore,41.57,70.55
2025-01-02,Karnataka,13.232,75.472,Indian Mackerel,0.236,26.07,2.0,0.666,Karwar,100.62,119.76
2025-01-03,Karnataka,11.9074,76.4397,Indian Mackerel,0.771,27.01,0.844,0.915,Mangalore,81.85,114.87
2025-01-04,Karnataka,15.3486,75.7151,Indian Mackerel,0.522,26.81,0.613,0.468,Karwar,90.91,116.5
2025-01-05,Karnataka,14.3793,76.4267,Indian Mackerel,0.138,25.19,1.946,0.05,Mangalore,89.15,130.64
2025-01-06,Karnataka,15.215,74.7472,Indian Mackerel,0.494,26.43,1.012,0.684,Karwar,99.59,114.45
2025-01-07,Karnataka,13.8835,75.3179,Pomfret,0.702,27.07,0.697,0.128,Udupi,345.85,657.92
2025-01-08,Karnataka,15.0155,76.1074,Tuna,0.364,25.9,0.921,0.304,Karwar,309.16,386.83
2025-01-09,Karnataka,14.7405,76.3891,Tuna,0.516,26.74,1.447,0.605,Udupi,281.69,385.27
2025-01-10,Karnataka,12.6519,75.51,Indian Mackerel,0.529,26.27,0.986,0.604,Udupi,91.05,121.2
2025-01-11,Karnataka,13.1492,76.0916,Tuna,0.256,25.41,1.633,0.511,Karwar,300.37,433.19
2025-01-12,Karnataka,12.1027,75.3605,Shrimp,0.182,25.17,0.93,0.445,Udupi,547.02,693.65
2025-01-13,Karnataka,15.2742,76.0329,Tuna,0.509,26.92,1.518,0.34,Mangalore,228.35,432.79
2025-01-14,Karnataka,12.4153,75.6719,Pomfret,0.649,27.0,1.203,0.764,Karwar,536.59,653.75
2025-01-15,Karnataka,12.9059,75.5167,Indian Mackerel,0.499,26.32,0.945,0.669,Karwar,98.28,134.62
2025-01-16,Karnataka,12.7266,74.598,Sardine,0.413,26.3,1.633,0.772,Karwar,47.1,72.25
2025-01-17,Karnataka,14.0171,75.369,Shrimp,0.309,25.67,0.992,0.831,Karwar,487.55,856.12
2025-01-18,Karnataka,14.5156,75.9726,Pomfret,0.643,27.13,1.352,0.706,Udupi,447.73,797.3
2025-01-19,Karnataka,12.2174,74.1167,Pomfret,0.573,26.3,1.292,0.507,Mangalore,457.65,662.4
2025-01-20,Karnataka,12.3111,75.2697,Seer Fish,0.763,27.84,1.315,0.524,Udupi,376.11,512.55
2025-01-21,Karnataka,15.3446,76.2997,Indian Mackerel,0.528,27.49,0.339,0.634,Karwar,86.71,137.98
2025-01-22,Karnataka,13.5988,75.5761,Indian Mackerel,0.313,26.36,1.849,1.097,Karwar,104.74,128.25
2025-01-23,Karnataka,13.4107,76.36,Shrimp,0.757,27.49,1.323,0.201,Mangalore,435.95,876.47
2025-01-24,Karnataka,15.1147,76.1191,Seer Fish,0.511,27.45,1.702,0.692,Karwar,332.75,431.84
2025-01-25,Karnataka,14.2457,74.1265,Shrimp,0.698,27.16,1.379,0.56,Mangalore,550.62,720.5
2025-01-26,Karnataka,14.4285,74.9322,Indian Mackerel,0.898,27.89,1.146,0.477,Mangalore,95.82,136.59
2025-01-27,Karnataka,15.1029,76.207,Seer Fish,0.778,27.96,1.255,0.143,Karwar,370.6,515.05
2025-01-28,Karnataka,12.3607,74.799,Sardine,0.62,27.46,1.579,0.653,Mangalore,53.39,69.54
2025-01-29,Karnataka,14.2618,74.0959,Shrimp,0.568,26.65,0.739,0.473,Mangalore,540.52,864.52
2025-01-30,Karnataka,12.972,75.9244,Shrimp,0.755,27.44,1.332,0.512,Mangalore,370.23,639.69
2025-01-31,Karnataka,15.5315,75.3247,Tuna,0.705,28.63,1.352,0.05,Udupi,255.85,370.22
2025-02-01,Karnataka,15.1027,74.1809,Indian Mackerel,0.6,26.82,1.289,0.861,Mangalore,88.32,139.9
2025-02-02,Karnataka,14.7284,75.6118,Seer Fish,0.696,28.26,1.458,0.394,Mangalore,255.85,489.18
2025-02-03,Karnataka,12.5194,75.1182,Shrimp,0.8,27.92,0.879,0.612,Udupi,502.37,880.98
2025-02-04,Karnataka,11.523,75.8706,Shrimp,0.732,28.84,0.945,0.914,Karwar,388.81,625.22
2025-02-05,Karnataka,14.9836,74.2189,Seer Fish,0.296,28.2,2.303,0.67,Mangalore,273.36,566.03
2025-02-06,Karnataka,15.7559,74.9435,Sardine,0.791,28.12,0.909,0.812,Mangalore,48.92,76.31
2025-02-07,Karnataka,15.3241,75.2985,Sardine,0.525,27.19,1.553,0.639,Mangalore,47.83,74.27
2025-02-08,Karnataka,14.3355,75.5618,Seer Fish,0.828,27.25,1.099,0.51,Mangalore,400.14,477.25
2025-02-09,Karnataka,15.4721,74.5745,Sardine,0.824,28.63,0.972,0.513,Karwar,52.65,65.77
2025-02-10,Karnataka,14.2454,74.717,Seer Fish,0.777,28.66,1.078,1.108,Udupi,346.06,463.38
2025-02-11,Karnataka,13.3442,75.6307,Pomfret,0.86,27.64,1.054,0.629,Udupi,365.87,559.46
2025-02-12,Karnataka,12.0291,76.4659,Shrimp,0.663,27.28,0.588,0.866,Karwar,411.35,640.54
2025-02-13,Karnataka,11.9446,75.0788,Shrimp,0.424,29.28,1.7,0.329,Udupi,447.47,729.82
2025-02-14,Karnataka,13.271,75.8189,Shrimp,0.706,27.88,0.68,0.057,Karwar,573.74,634.84
2025-02-15,Karnataka,13.7714,75.6547,Tuna,0.485,29.21,1.551,0.789,Karwar,247.21,418.95
2025-02-16,Karnataka,12.0665,75.7006,Shrimp,0.646,28.92,1.355,0.188,Mangalore,433.39,816.95
2025-02-17,Karnataka,14.8981,74.7394,Tuna,0.756,28.32,0.772,1.018,Udupi,242.62,341.36
2025-02-18,Karnataka,12.352,74.023,Pomfret,0.592,27.02,0.673,0.415,Udupi,374.44,699.93
2025-02-19,Karnataka,14.8389,75.8729,Tuna,0.649,28.92,1.316,0.488,Karwar,294.43,340.15
2025-02-20,Karnataka,11.7324,75.1431,Indian Mackerel,0.306,30.23,1.419,1.026,Udupi,91.82,119.5
2025-02-21,Karnataka,13.2207,74.3762,Indian Mackerel,0.912,28.06,1.126,0.454,Udupi,101.18,124.71
2025-02-22,Karnataka,12.6081,76.2123,Sardine,0.735,29.1,0.929,0.46,Mangalore,59.84,62.61
2025-02-23,Karnataka,14.9231,74.9869,Tuna,0.47,29.21,1.55,1.049,Mangalore,248.15,413.27
2025-02-24,Karnataka,12.0214,74.2844,Pomfret,0.766,28.3,0.821,0.157,Udupi,513.34,765.87
2025-02-25,Karnataka,14.8218,74.4221,Seer Fish,0.565,27.8,1.67,0.205,Mangalore,352.42,487.88
2025-02-26,Karnataka,13.544,74.9088,Sardine,0.745,27.65,1.437,0.688,Karwar,59.0,61.27
2025-02-27,Karnataka,14.093,74.1428,Tuna,0.702,29.05,0.89,0.05,Udupi,273.87,403.81
2025-02-28,Karnataka,11.6332,74.6872,Seer Fish,0.662,28.97,1.262,0.442,Mangalore,278.29,583.52
2025-03-01,Karnataka,13.7199,74.3844,Indian Mackerel,0.781,28.35,1.179,0.749,Mangalore,86.33,130.65
2025-03-02,Karnataka,12.4448,75.0967,Sardine,0.588,29.22,1.008,0.803,Udupi,53.1,64.57
2025-03-03,Karnataka,12.6783,74.7871,Indian Mackerel,0.651,28.68,1.362,0.236,Karwar,83.13,131.61
2025-03-04,Karnataka,14.4553,74.2394,Sardine,0.771,28.48,0.852,0.582,Karwar,56.79,68.96
2025-03-05,Karnataka,14.2378,74.5531,Seer Fish,0.836,27.52,0.881,0.311,Mangalore,286.08,468.72
2025-03-06,Karnataka,12.9468,75.4729,Indian Mackerel,0.764,28.33,0.635,0.345,Udupi,104.18,120.6
2025-03-07,Karnataka,14.2615,74.6141,Shrimp,0.7,28.19,1.551,0.544,Udupi,619.43,698.78
2025-03-08,Karnataka,11.6762,75.7627,Pomfret,0.46,29.26,1.447,0.435,Udupi,409.76,578.2
2025-03-09,Karnataka,14.5353,76.2791,Shrimp,0.506,28.3,1.694,0.649,Karwar,501.75,798.74
2025-03-10,Karnataka,12.6056,76.3716,Tuna,0.687,28.4,1.426,0.344,Mangalore,304.26,413.88
2025-03-11,Karnataka,15.0831,74.6249,Sardine,0.346,28.96,1.893,0.871,Karwar,42.11,73.66
2025-03-12,Karnataka,14.3411,76.3765,Seer Fish,0.549,28.68,1.639,0.607,Udupi,306.03,584.85
2025-03-13,Karnataka,13.2597,75.8706,Indian Mackerel,0.657,29.34,0.957,0.322,Udupi,104.04,128.13
2025-03-14,Karnataka,12.3537,75.2371,Sardine,0.322,29.87,1.605,0.588,Karwar,53.27,68.16
2025-03-15,Karnataka,12.706,75.8278,Pomfret,0.455,29.1,1.676,0.488,Karwar,331.73,783.4
2025-03-16,Karnataka,15.2296,74.584,Indian Mackerel,0.202,30.1,1.972,0.939,Karwar,81.91,121.89
2025-03-17,Karnataka,15.6444,75.3475,Sardine,0.558,28.73,1.599,0.364,Karwar,59.02,60.44
2025-03-18,Karnataka,12.806,76.3027,Indian Mackerel,0.542,29.43,0.741,0.526,Udupi,85.44,131.36
2025-03-19,Karnataka,13.1553,75.0057,Tuna,0.39,28.47,0.153,0.056,Udupi,312.66,347.44
2025-03-20,Karnataka,15.7428,75.5484,Pomfret,0.391,28.88,1.766,0.787,Karwar,545.6,599.51
2025-03-21,Karnataka,12.0767,74.141,Indian Mackerel,0.756,27.92,1.246,0.128,Udupi,106.2,121.85
2025-03-22,Karnataka,12.9405,74.5182,Indian Mackerel,0.486,29.82,0.911,1.018,Udupi,100.51,110.09
2025-03-23,Karnataka,15.5029,74.2773,Sardine,0.646,28.11,1.524,0.245,Udupi,55.22,60.32
2025-03-24,Karnataka,13.8986,74.9487,Pomfret,0.621,29.18,0.935,0.35,Udupi,387.47,687.83
2025-03-25,Karnataka,13.046,74.3145,Seer Fish,0.478,29.17,0.418,0.283,Mangalore,372.98,563.72
2025-03-26,Karnataka,14.2052,74.3816,Indian Mackerel,0.497,29.81,0.692,0.396,Udupi,100.08,116.48
2025-03-27,Karnataka,14.0407,76.283,Pomfret,0.528,29.4,1.431,0.23,Mangalore,549.02,575.84
2025-03-28,Karnataka,12.2768,74.3251,Shrimp,0.543,28.13,1.77,0.965,Karwar,574.26,761.06
2025-03-29,Karnataka,12.0752,76.2143,Pomfret,0.311,29.04,1.88,0.05,Mangalore,344.82,606.44
2025-03-30,Karnataka,11.6081,75.8073,Seer Fish,0.434,29.78,1.313,0.398,Mangalore,407.07,503.25
2025-03-31,Karnataka,13.3789,75.9613,Shrimp,0.45,29.88,1.231,0.207,Mangalore,566.78,696.23
2025-04-01,Karnataka,14.5473,74.5371,Pomfret,0.41,30.02,1.39,0.65,Udupi,367.67,557.29
2025-04-02,Karnataka,14.1019,74.9894,Tuna,0.579,29.27,1.433,0.495,Udupi,241.23,374.23
2025-04-03,Karnataka,13.8372,75.7792,Shrimp,0.678,28.9,1.249,0.999,Karwar,467.88,659.85
2025-04-04,Karnataka,13.9351,74.996,Pomfret,0.57,28.98,1.483,0.943,Udupi,340.91,581.23
2025-04-05,Karnataka,11.6147,74.0311,Indian Mackerel,0.451,29.51,1.437,0.489,Mangalore,104.9,111.48
2025-04-06,Karnataka,15.1655,75.371,Pomfret,0.606,28.67,1.606,0.478,Udupi,339.63,753.17
2025-04-07,Karnataka,12.0702,74.5835,Seer Fish,0.325,30.01,1.561,0.574,Mangalore,358.21,444.79
2025-04-08,Karnataka,12.1722,75.0926,Seer Fish,0.212,29.55,2.116,0.05,Udupi,289.7,525.71
2025-04-09,Karnataka,13.3208,75.2873,Shrimp,0.814,28.5,1.255,0.57,Karwar,618.27,716.64
2025-04-10,Karnataka,14.0587,74.2255,Shrimp,0.498,29.62,1.475,0.717,Udupi,425.75,846.98
2025-04-11,Karnataka,13.0781,74.7925,Shrimp,0.581,28.68,1.597,0.58,Mangalore,416.41,765.17
2025-04-12,Karnataka,13.1338,75.1212,Tuna,0.598,28.72,1.485,0.654,Mangalore,274.41,407.5
2025-04-13,Karnataka,15.4039,75.0477,Sardine,0.801,28.45,1.059,0.417,Udupi,40.93,65.32
2025-04-14,Karnataka,13.638,75.0498,Shrimp,0.83,28.66,1.183,0.17,Karwar,555.51,639.59
2025-04-15,Karnataka,13.8346,74.6502,Pomfret,0.351,29.36,1.924,0.698,Mangalore,473.71,660.39
2025-04-16,Karnataka,15.5634,74.354,Indian Mackerel,0.603,29.23,1.042,0.696,Mangalore,107.04,118.11
2025-04-17,Karnataka,14.9552,76.489,Seer Fish,0.777,28.69,0.947,0.626,Udupi,288.52,474.34
2025-04-18,Karnataka,13.4075,74.4278,Tuna,0.793,28.54,1.299,0.895,Udupi,265.07,391.35
2025-04-19,Karnataka,11.9748,75.0488,Pomfret,0.406,29.53,1.511,0.509,Karwar,533.56,571.61
2025-04-20,Karnataka,14.9367,76.2465,Shrimp,0.72,27.99,1.284,0.281,Udupi,517.4,879.92
2025-04-21,Karnataka,14.36,75.7271,Seer Fish,0.638,28.68,1.387,0.656,Udupi,370.41,480.88
2025-04-22,Karnataka,12.5845,76.3898,Sardine,0.712,28.27,0.674,0.488,Udupi,43.14,68.53
2025-04-23,Karnataka,13.8109,74.0563,Indian Mackerel,0.62,27.16,1.46,0.604,Udupi,80.54,126.71
2025-04-24,Karnataka,14.8856,75.3533,Pomfret,0.568,29.53,1.168,1.023,Karwar,514.83,698.71
2025-04-25,Karnataka,12.9419,76.0396,Seer Fish,0.851,28.37,1.125,0.05,Udupi,294.97,541.23
2025-04-26,Karnataka,13.3034,76.4135,Indian Mackerel,0.558,28.72,1.614,0.747,Mangalore,89.44,116.06
2025-04-27,Karnataka,15.5964,75.11,Seer Fish,0.849,28.03,0.831,0.214,Mangalore,301.44,462.77
2025-04-28,Karnataka,12.1821,74.7817,Pomfret,0.688,28.57,0.598,0.821,Mangalore,499.39,684.48
2025-04-29,Karnataka,12.8316,74.3626,Seer Fish,0.686,29.26,1.122,0.589,Mangalore,261.6,489.19
2025-04-30,Karnataka,13.2317,74.0034,Shrimp,0.534,29.17,1.37,0.45,Karwar,539.05,693.71
2025-01-01,Goa,15.4122,74.3897,Shrimp,0.622,27.2,0.47,0.435,Mormugao,613.54,651.87
2025-01-02,Goa,14.912,73.745,Indian Mackerel,0.362,26.24,1.657,0.632,Vasco,105.87,118.5
2025-01-03,Goa,15.4494,74.2068,Seer Fish,0.357,26.18,1.582,0.692,Vasco,356.14,530.75
2025-01-04,Goa,15.5617,73.9825,Shrimp,0.397,27.63,1.935,0.05,Mormugao,375.06,822.62
2025-01-05,Goa,15.071,73.7773,Tuna,0.366,26.21,1.429,0.455,Mormugao,281.77,358.41
2025-01-06,Goa,15.0246,74.3924,Tuna,0.5,26.59,0.789,0.52,Vasco,244.63,341.91
2025-01-07,Goa,15.1604,73.7293,Pomfret,0.38,26.09,0.77,0.981,Vasco,378.91,571.73
2025-01-08,Goa,15.0784,73.7693,Pomfret,0.159,25.58,0.266,0.875,Mormugao,359.31,615.66
2025-01-09,Goa,15.3035,74.2696,Seer Fish,0.594,26.52,1.083,0.315,Mormugao,395.76,554.98
2025-01-10,Goa,15.5772,73.6575,Pomfret,0.62,26.95,1.34,0.05,Vasco,475.19,731.67
2025-01-11,Goa,15.6541,74.349,Tuna,0.266,25.57,1.018,0.096,Vasco,237.59,427.74
2025-01-12,Goa,15.3082,74.4797,Indian Mackerel,0.589,26.53,1.284,1.008,Vasco,88.46,117.0
2025-01-13,Goa,15.4873,73.6277,Indian Mackerel,0.286,25.74,1.38,0.288,Vasco,90.84,116.4
2025-01-14,Goa,15.208,74.2656,Seer Fish,0.587,26.39,1.197,0.583,Vasco,293.56,528.32
2025-01-15,Goa,14.9561,73.6237,Shrimp,0.345,25.9,1.057,0.242,Mormugao,360.19,772.19
2025-01-16,Goa,15.4638,73.9052,Shrimp,0.747,27.28,0.91,0.23,Mormugao,437.87,669.98
2025-01-17,Goa,15.2487,74.007,Shrimp,0.585,26.74,1.144,0.403,Mormugao,365.89,663.68
2025-01-18,Goa,15.4733,73.9936,Sardine,0.109,24.28,1.23,0.64,Mormugao,45.17,69.62
2025-01-19,Goa,15.6936,74.218,Pomfret,0.797,27.93,1.016,0.371,Vasco,309.13,705.07
2025-01-20,Goa,15.1354,73.6778,Pomfret,0.411,26.67,0.432,0.691,Mormugao,331.8,568.09
2025-01-21,Goa,15.6028,73.8717,Tuna,0.565,27.49,0.283,0.584,Vasco,267.23,417.85
2025-01-22,Goa,15.3092,74.4492,Shrimp,0.751,27.6,1.262,0.529,Mormugao,503.95,627.3
2025-01-23,Goa,14.9661,73.7136,Shrimp,0.652,27.25,1.415,0.326,Vasco,494.53,761.58
2025-01-24,Goa,15.0153,74.4282,Seer Fish,0.658,26.95,1.047,0.535,Vasco,329.49,466.78
2025-01-25,Goa,15.5685,74.3055,Pomfret,0.673,28.3,0.419,0.105,Vasco,479.09,606.06
2025-01-26,Goa,14.9787,74.4251,Sardine,0.422,26.46,0.605,0.623,Mormugao,58.77,78.28
2025-01-27,Goa,15.3371,73.9206,Seer Fish,0.736,27.22,0.93,0.133,Mormugao,395.56,596.58
2025-01-28,Goa,15.2951,73.6087,Indian Mackerel,0.672,26.88,1.202,0.513,Mormugao,90.95,137.38
2025-01-29,Goa,15.5244,74.2799,Tuna,0.818,28.15,1.237,0.292,Mormugao,333.44,419.21
2025-01-30,Goa,15.5216,74.3852,Sardine,0.712,28.48,1.464,0.634,Vasco,43.15,71.89
2025-01-31,Goa,15.3749,73.7478,Seer Fish,0.717,27.44,1.301,0.317,Vasco,286.06,450.82
2025-02-01,Goa,15.5376,73.6566,Indian Mackerel,0.562,27.25,0.429,0.801,Mormugao,104.3,117.98
2025-02-02,Goa,15.0721,74.3428,Shrimp,0.708,27.89,0.591,0.739,Mormugao,559.52,837.71
2025-02-03,Goa,15.6001,73.6239,Seer Fish,0.629,27.84,1.623,0.365,Vasco,361.71,539.55
2025-02-04,Goa,15.6633,74.2976,Indian Mackerel,0.652,28.73,1.439,0.287,Vasco,100.35,128.23
2025-02-05,Goa,15.2152,73.8388,Indian Mackerel,0.488,26.35,1.445,0.763,Mormugao,87.87,132.79
2025-02-06,Goa,15.5189,74.0101,Pomfret,0.45,27.09,1.792,0.05,Vasco,469.95,689.68
2025-02-07,Goa,15.4,73.6869,Shrimp,0.716,27.82,1.546,0.357,Mormugao,503.78,771.34
2025-02-08,Goa,15.2218,73.7454,Shrimp,0.501,26.66,1.448,0.29,Vasco,601.48,649.78
2025-02-09,Goa,15.5164,74.1551,Seer Fish,0.829,27.94,1.081,0.69,Vasco,343.37,442.72
2025-02-10,Goa,15.5981,74.0569,Seer Fish,0.7,27.27,1.073,0.611,Vasco,329.5,550.92
2025-02-11,Goa,14.986,74.3615,Shrimp,0.737,27.8,0.766,0.05,Vasco,358.26,734.24
2025-02-12,Goa,15.3571,74.4578,Sardine,0.734,27.84,1.385,0.656,Vasco,44.4,64.02
2025-02-13,Goa,15.638,74.3674,Pomfret,0.721,27.49,1.424,0.334,Mormugao,307.62,582.95
2025-02-14,Goa,15.6093,74.2765,Shrimp,0.862,28.27,0.9,0.654,Mormugao,559.9,823.72
2025-02-15,Goa,15.0636,73.9042,Shrimp,0.698,28.92,0.89,0.244,Vasco,584.85,845.68
2025-02-16,Goa,14.9331,73.941,Pomfret,0.914,28.12,0.887,0.537,Vasco,412.77,777.72
2025-02-17,Goa,15.5514,74.0677,Sardine,0.562,29.13,1.344,0.856,Mormugao,47.02,78.61
2025-02-18,Goa,15.5397,73.9895,Indian Mackerel,0.858,28.35,1.24,1.252,Vasco,81.25,128.72
2025-02-19,Goa,15.35,73.9619,Tuna,0.63,28.18,1.596,0.724,Vasco,322.7,417.71
2025-02-20,Goa,15.368,74.2203,Pomfret,0.728,28.44,0.545,0.832,Mormugao,494.15,688.06
2025-02-21,Goa,15.4288,73.8906,Shrimp,0.797,28.69,1.13,1.214,Mormugao,490.65,826.83
2025-02-22,Goa,15.2288,73.9196,Indian Mackerel,0.746,27.92,1.418,0.836,Mormugao,85.07,113.78
2025-02-23,Goa,15.6461,74.1445,Indian Mackerel,0.65,28.61,0.579,0.163,Vasco,104.61,135.62
2025-02-24,Goa,15.0378,73.8439,Shrimp,0.769,28.1,0.541,0.911,Vasco,413.76,844.43
2025-02-25,Goa,15.3505,73.6052,Indian Mackerel,0.807,28.11,1.03,0.662,Vasco,101.63,131.85
2025-02-26,Goa,14.9,74.4585,Indian Mackerel,0.543,28.38,1.708,0.857,Vasco,105.12,112.8
2025-02-27,Goa,15.491,74.4639,Tuna,0.608,26.65,1.268,0.51,Vasco,228.75,392.63
2025-02-28,Goa,15.4496,74.3127,Pomfret,0.719,28.75,0.575,0.876,Mormugao,434.22,777.7
2025-03-01,Goa,15.5772,73.7147,Seer Fish,0.531,26.91,1.485,0.759,Vasco,412.29,495.46
2025-03-02,Goa,15.6122,73.9456,Indian Mackerel,0.646,28.03,1.489,0.613,Mormugao,94.89,130.7
2025-03-03,Goa,15.1678,74.2259,Tuna,0.747,27.8,1.217,0.408,Vasco,271.78,357.93
2025-03-04,Goa,15.1461,73.6381,Pomfret,0.588,29.08,1.349,0.686,Mormugao,360.55,592.26
2025-03-05,Goa,15.5199,73.7167,Shrimp,0.402,30.04,1.229,0.845,Mormugao,566.24,780.81
2025-03-06,Goa,15.6659,73.8863,Sardine,0.619,28.83,0.421,0.165,Vasco,56.21,79.53
2025-03-07,Goa,15.4157,73.8501,Pomfret,0.793,28.59,0.891,0.526,Vasco,533.7,760.23
2025-03-08,Goa,15.4149,74.1484,Sardine,0.483,29.58,1.41,0.49,Vasco,51.3,78.97
2025-03-09,Goa,15.6218,74.3881,Seer Fish,0.756,28.14,1.235,0.255,Mormugao,380.91,449.32
2025-03-10,Goa,15.1019,74.2586,Indian Mackerel,0.795,27.71,0.932,0.892,Vasco,91.04,126.66
2025-03-11,Goa,14.9799,74.3245,Indian Mackerel,0.624,28.68,1.389,0.695,Mormugao,98.49,122.86
2025-03-12,Goa,15.0459,74.4481,Seer Fish,0.747,28.57,1.343,0.418,Vasco,384.01,502.21
2025-03-13,Goa,15.4732,73.9478,Shrimp,0.748,28.26,1.42,1.0,Vasco,535.35,773.91
2025-03-14,Goa,15.5747,74.2856,Sardine,0.585,29.26,0.62,0.394,Mormugao,57.13,62.25
2025-03-15,Goa,15.1782,74.3888,Indian Mackerel,0.524,29.59,0.783,1.284,Mormugao,105.63,130.6
2025-03-16,Goa,15.3161,74.3472,Seer Fish,0.754,28.76,1.229,0.32,Mormugao,351.74,561.64
2025-03-17,Goa,15.0534,73.6451,Shrimp,0.456,28.86,1.813,1.08,Vasco,590.99,706.94
2025-03-18,Goa,14.9095,73.8706,Indian Mackerel,0.767,28.54,1.251,0.55,Vasco,93.86,126.47
2025-03-19,Goa,15.6593,74.4988,Indian Mackerel,0.374,28.37,1.774,0.231,Mormugao,91.87,115.41
2025-03-20,Goa,15.5732,73.6099,Sardine,0.756,28.74,1.152,0.263,Mormugao,53.42,75.08
2025-03-21,Goa,14.9883,74.021,Shrimp,0.383,29.81,1.461,0.558,Vasco,604.2,776.0
2025-03-22,Goa,15.3664,73.9615,Seer Fish,0.236,29.63,2.023,0.474,Mormugao,283.05,547.7
2025-03-23,Goa,15.1325,73.8677,Shrimp,0.301,30.17,1.469,0.426,Mormugao,397.08,653.73
2025-03-24,Goa,15.09,73.9419,Pomfret,0.7,28.99,1.131,0.176,Mormugao,379.67,662.14
2025-03-25,Goa,15.401,73.7317,Tuna,0.812,28.55,1.118,0.793,Vasco,296.26,374.3
2025-03-26,Goa,15.447,73.6177,Indian Mackerel,0.519,27.75,0.315,0.764,Vasco,107.28,125.37
2025-03-27,Goa,15.1881,74.0185,Seer Fish,0.814,28.62,0.832,1.019,Vasco,404.04,473.99
2025-03-28,Goa,14.9848,73.701,Pomfret,0.434,29.85,1.384,0.575,Vasco,300.68,658.15
2025-03-29,Goa,15.3026,74.1739,Pomfret,0.679,28.91,1.051,0.648,Vasco,445.97,602.44
2025-03-30,Goa,14.9593,74.0183,Shrimp,0.63,29.02,1.35,0.303,Vasco,496.39,645.86
2025-03-31,Goa,15.4586,74.1614,Tuna,0.487,29.49,0.69,0.231,Mormugao,257.07,405.2
2025-04-01,Goa,15.6513,74.2046,Shrimp,0.504,28.6,0.329,0.9,Mormugao,606.69,724.86
2025-04-02,Goa,15.5758,73.9765,Tuna,0.295,30.14,1.599,0.293,Vasco,241.47,374.78
2025-04-03,Goa,15.1784,74.0222,Sardine,0.633,28.92,1.0,0.111,Mormugao,59.09,62.31
2025-04-04,Goa,15.657,74.26,Seer Fish,0.658,28.06,1.54,0.948,Mormugao,395.74,437.65
2025-04-05,Goa,15.4526,74.0806,Seer Fish,0.45,29.82,1.116,0.05,Vasco,267.92,435.76
2025-04-06,Goa,14.9411,73.9421,Seer Fish,0.693,28.44,1.396,0.302,Mormugao,298.0,520.83
2025-04-07,Goa,15.0156,73.7205,Sardine,0.824,28.49,1.148,0.05,Mormugao,55.82,70.2
2025-04-08,Goa,15.0023,74.2651,Indian Mackerel,0.752,28.43,1.39,0.513,Mormugao,85.13,111.32
2025-04-09,Goa,15.423,74.2965,Sardine,0.647,29.0,1.187,0.05,Vasco,42.09,79.65
2025-04-10,Goa,15.5882,74.2191,Seer Fish,0.842,27.82,0.971,0.752,Vasco,317.63,482.8
2025-04-11,Goa,15.3763,74.385,Tuna,0.47,29.3,1.546,0.652,Mormugao,242.88,442.68
2025-04-12,Goa,14.9148,73.994,Sardine,0.696,28.54,1.425,0.301,Vasco,47.53,73.45
2025-04-13,Goa,15.5259,74.0777,Shrimp,0.764,28.5,0.838,0.352,Mormugao,542.25,878.49
2025-04-14,Goa,15.1987,74.4119,Sardine,0.671,28.84,1.31,0.798,Vasco,40.79,66.11
2025-04-15,Goa,15.4957,73.6428,Tuna,0.62,27.63,1.745,0.655,Vasco,264.61,353.39
2025-04-16,Goa,15.2185,74.122,Pomfret,0.629,28.93,0.893,0.53,Vasco,318.67,778.61
2025-04-17,Goa,14.9165,74.4661,Sardine,0.79,28.21,0.776,0.831,Vasco,42.19,73.2
2025-04-18,Goa,15.1553,74.2905,Sardine,0.838,27.82,1.318,0.566,Mormugao,44.14,63.99
